{
  Vault: "0x38D93d66aFfA58B4c75D63C3cC1525ee4f89873f",
  Router: "0x40a4aFBF77859a5d7C08a7026B91a4eBB093fA48",
  VaultReader: "0x600bcEdc6559f4ae2D62dDA729b61f39Ed67213D",
  Reader: "0xECcCf7de7844b4934a81D6d7cf991A54Fc95F0fe",
  MlpManager: "0x89A78800Ff23eb02B6B1de55568C112d7bFab755",
  RewardRouter: "0x32d110A232ba66350419091FFBC8F4D51dB55a25",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0x2436bA3d388238Ef98Aa899864E0Bbcb6C4fF606",
  MLP: "0xDb5bFcb7ec846ceD5AC26a9cd905D059C0b9330d",
  GMX: "0x39E8A52eE054069B4D198F5e62f0fA4f067f21B6",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0x579ec30627DAaA88cb3580de3cAe6eE888e84D1A",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0x54E835c6a7aacf96F8Cee7Ab1FCb18f20a1870F4",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0x8E22C5332bFDfc149D63B90588c896F8df9c20Ac",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x8e86E8be5F91dce80cf920776f086a107261613D",
  VaultPriceFeed: "0xEA3c8334fb67797AB02E3DBE186521CD39a8D240"
}

{
  DAI: "0x15e8a8b32E99bDe86aC8b22e8abd7B6459f5Add1",
  WBTC: "0x5736312a85f0ed5E8344fb0EDCDdd264BAe46e45",
  WETH: "0xa8413a59C0ea304A2E72C3b91ab1312c1286A031"
}
