{
  Vault: "0xE1AE384135289121B7F839E61dCB4F27cB73A3A4",
  Router: "0x871C082c6F16F5Fc044c8b08fca8473a5f5598fB",
  VaultReader: "0xe9a17899e04a1A0Bc3E0d85BF5Cbf1a661B46629",
  Reader: "0xB0f5AACf49270824D828DB90dDDf5EB63EAD6f09",
  MlpManager: "0x05Dc95c809573623142fC4Cddd9CC004529fE709",
  RewardRouter: "0xF3A5a08666845F44C415a8938542E1e2885fB46d",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0x0182B9306171Afba0d4b4aBe9F97a6F5faBc42Bf",
  MLP: "0x233c29Cde8DEA7A7bE691a02C156400f37D66A8D",
  GMX: "0x0Db282289591Fa74097bB84509A5eddF039E206C",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0xEeb6AA60675059e776E256f2B240B4960150FFE1",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0x23C6F03c2F43823194417CF66587C01b3e7f0d15",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0xFf9fa64e607f251B2f0bBEf636c91272058161Ce",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x75aa1f0DC053749a0741DBaB448B2fD34Db00224",
  VaultPriceFeed: "0x5964445016D15912B94a2A67dAb03Fb4d79418f1"
}

{
  DAI: "0x7e8Df8354483849719227f52Ca254009E3eC33Fa",
  WETH: "0x682Dc6f0Cb703aA4E7F3Ef2f20989225665ffECF"
}
