{
  Vault: "0xB6eDF95aa1143f611CA34661EA7Ce9963aD59Bb1",
  Router: "0xb38563160E68665Ee08503826efA7dFd9DF5949d",
  VaultReader: "0x30C49c9344cdF7c1ae43806ecdE40F6364b623D6",
  Reader: "0x2a66198EB832CC466A9f55d0C18C2f91A170539B",
  MlpManager: "0x0cff4A6729acBef7D01cB3995897cE2F56e53961",
  RewardRouter: "0xef6fcEAB0EECf2da367b2a2f4D1F2e954376a463",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0x7e59197dC15ADf0Aaf56861849bC670f38414531",
  MLP: "0xC8a83ED064d92b00C346E284aAb71f9b1a725Bf9",
  GMX: "0xB48759a69Ce7F35dD239Ece060C2bD9a1943b03E",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0xe8574f69D4c9443E0D74165dD1D5035E07523320",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0xee541Dd17f3BcCbac9d20Bc78CFaD34c74650585",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0xD495066e0f0f095e6ec1C304d835eb702f40C9d3",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x8b29b4e75C1f9A4aa18f0202eE37BbE21f6Cb91A",
  VaultPriceFeed: "0xAaF65161CCAd5A63652da8bCfC592B434510bD47"
}

{
  DAI: "0x468f398Bae3c856c8f83cBc8665e0960cCcC4056",
  WBTC: "0x26A3790A074137753Bd47Eb95B32803d8922EA99",
  WETH: "0xA43a203E30372d619e51776a56c2125De06D882d"
}
