{
  Vault: "0x30034471BD469ae96c683957619dC17e29e72484",
  Router: "0x274996f488c610Ba55DB0cB2491c36C552fAa072",
  VaultReader: "0xB2cAc6dEe6A566e60Cd306bB37A5627BCAc5d21F",
  Reader: "0xa3186F2eaABE55B2145457d6569d5b56a4176808",
  MlpManager: "0x50fFB30Cd2643513F821AdBcF04aB421f9B603BE",
  RewardRouter: "0x277aCe55d2B354F039De048052186d07380814d4",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0xe06612Cb16df16187873C38D76C3537b26720DB6",
  MLP: "0xB01B6C1EA7220FbC03f6223aC12509F593F62ab4",
  GMX: "0xf8Cad04619d31fA8E1c01FF26103984779301bB3",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0xC99cC6328A8876d6a3B6B32f45F6d98bb4889942",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0x51222ECcb23d528FDCA5cB2F89075e0B042C9988",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0xA2c5Ff4b0679825093F1E70Fb792Ce701C72bd6e",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x9685f8C3F4f0E71Ad80677ec248f15DA1f02E0e0",
  VaultPriceFeed: "0x8E718Ef88ce20D11ab14D5e1be7D38e0e143A128"
}

{
  DAI: "0xE92Eab763710Ab8A6506ff1cFCA684283d356093",
  WBTC: "0x3bC4D24b27f55D2aA61d6920FD03C97B97d375F3",
  WETH: "0xAe6B153bcb8A8377b4Dc294f6F667dDB7d56236d"
}
