{
  Vault: "0xc54aa813eF930Aa3F3fc4C646e134a53D2d08277",
  Router: "0xDf6B69098507cbbE21f57BC7a58790D75A61AAdA",
  VaultReader: "0xdB6C38B998f2f8cF3f69806C48D0608Aa8980693",
  Reader: "0xA38860181D69566544EcC5839E0541CDf4e0d3eB",
  MlpManager: "0xe9A191E984422Eed9C1D46f287E9819c2d1BdB7C",
  RewardRouter: "0x69DC763488380051BC2B0420c8d15e8B588887dc",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0x09Ed1597f5803360189F39E3348Ea9C342Fd0233",
  MLP: "0x74D2848c45e9A52B53cDCCD2F66A04866E4CBFd6",
  GMX: "0x6ea5fCF392AA7a092Bfc60EeC8625fbC9E39B74e",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0xe36A1CBd26e8e507f0Eb8252f952F196FE95FD5b",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0xeF10b34cEd3cFefaB6c0Da20d6615739b4ECc2Dd",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0x388Ca3664Cb1635aE8348AB2A1Bb6C0652f5E693",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x165a116e1da7cf312085505475311d448Cd20890",
  VaultPriceFeed: "0x621Fc00Dd6Fc50204dcCaF84b03Cc991D5a2A218"
}

{
  DAI: "0x6fb5E203c9E218629428Ca86B0336C93C846B493",
  WBTC: "0x6ae590a5710A9493DA8b13fFb624A597282d9B52",
  WETH: "0xFD2808d7D994111CBC188D3A11Fbc107c8274a9D"
}
