{
  Vault: "0xc5cf6B99b144A2B5333e804eCD2d8C582211B390",
  Router: "0x51141fE40C1E25905F1aecD4E18DAD304F4b72a3",
  VaultReader: "0x50C46eD40fF68D9D0A1e4B84f2e4a8654B9E06E0",
  Reader: "0x8BF3c0515B423727bfF9A430C4FB19afC753b3FA",
  MlpManager: "0xaA1b4Ef336A1089Ea984bcAe576D170D8E448F8f",
  RewardRouter: "0x7C9DAc9075D26aca96c85E3547BE506cc940fd80",
  RewardReader: "0x0000000000000000000000000000000000000000",
  NATIVE_TOKEN: "0xe6d688AcC1f2df04b07DFb87f2480e169133Dbde",
  MLP: "0x304B25d1AF346898f87ad9B6F494A5d41e5f79F6",
  GMX: "0xF3e98Bb0f62D04bb87D4c0917370c389B1C63256",
  ES_GMX: "0x0000000000000000000000000000000000000000",
  BN_GMX: "0x0000000000000000000000000000000000000000",
  USDM: "0xe1eF6123c341b7FF121C2886263Fe5BD81722117",
  ES_GMX_IOU: "0x0000000000000000000000000000000000000000",
  StakedGmxTracker: "0x0000000000000000000000000000000000000000",
  BonusGmxTracker: "0x0000000000000000000000000000000000000000",
  FeeGmxTracker: "0x0000000000000000000000000000000000000000",
  StakedMlpTracker: "0x0000000000000000000000000000000000000000",
  FeeMlpTracker: "0x0000000000000000000000000000000000000000",
  StakedGmxDistributor: "0x0000000000000000000000000000000000000000",
  StakedMlpDistributor: "0x0000000000000000000000000000000000000000",
  GmxVester: "0x0000000000000000000000000000000000000000",
  MlpVester: "0x0000000000000000000000000000000000000000",
  OrderBook: "0xD82657A2aaeB330Adae69508807b8690E9dc084B",
  OrderExecutor: "0x0000000000000000000000000000000000000000",
  OrderBookReader: "0x0000000000000000000000000000000000000000",
  PositionRouter: "0x0000000000000000000000000000000000000000",
  PositionManager: "0x1369DF4f3305dD057151b460093FA251D6712671",
  TraderJoeGmxAvaxPool: "0x0000000000000000000000000000000000000000",
  ReferralStorage: "0x0000000000000000000000000000000000000000",
  ReferralReader: "0x0000000000000000000000000000000000000000",
  ShortsTracker: "0x45C14882b8Cd3B86182D407F966aeD07F27db0B8",
  VaultPriceFeed: "0x8F2597c50c6607fDde8E22EDF4f48eFF92eFd5c3"
}

{
  DAI: "0x4BEcF4BaFFd83474D33405Fe883D7f0A68F47f12",
  WETH: "0x1FE8e4E803a8782f1b72Cc33280B2680D6455d08"
}
